,Name,Price,postDate,HasImage,Attributes,postID,contactInfo,latitude,longitude
0,Like New iPhone X 256GB AppleCare+ (Unlocked),$650,2019-11-19 20:05,Yes,"['condition: like new', 'cryptocurrency ok', 'make / manufacturer: Apple', 'mobile OS: apple iOS']",post id: [phone],False,32.795668,-[phone]
1,Iphone x webuy cash offer,$600,2019-11-19 17:51,No,['mobile OS: apple iOS'],post id: [phone],True,32.760700,-[phone]
2,iPhone X 256GB,$525,2019-11-19 16:22,Yes,['mobile OS: apple iOS'],post id: [phone],True,32.746600,-[phone]
3,X/XS?XS MAX/8/8+/7/7+/6s/6s TOP IPHONE BUYER,$0,2019-11-19 15:17,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
4,X/XS?XS MAX/8/8+/7/7+/6s/6s TOP IPHONE BUYER,$0,2019-11-19 15:17,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
5,X/XS?XS MAX/8/8+/7/7+/6s/6s TOP IPHONE BUYER,$0,2019-11-19 15:05,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
6,Apple iPhone X 256 gb Unlocked black,$575,2019-11-19 14:58,No,"['condition: like new', 'make / manufacturer: APPLE', 'mobile OS: apple iOS', 'model name / number: iphone x']",post id: 7023370309,True,32.916100,-117.140200
7,In perfect condition////Unlocked silver 256gb iPhone X%%%%Single owner,$400,2019-11-19 14:40,Yes,"['condition: excellent', 'mobile OS: apple iOS']",post id: [phone],True,32.718500,-[phone]
8,BUYRER%% Wan;Ted Phone iPHONE -X-8 Sealed iN BoX.,$0,2019-11-19 13:53,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.762400,-[phone]
9,Cellphone battery pack for iPhone X or Iphone XS,$30,2019-11-19 13:50,Yes,"['condition: like new', 'make / manufacturer: Apple iphone', 'mobile OS: apple iOS', 'model name / number: IPhone XS']",post id: 7017024626,False,33.110100,-117.070000
10,Slighlty cracked Glass Protector / negotiable,$0,2019-11-19 13:09,Yes,"['make / manufacturer: repair phone iphone', 'mobile OS: apple iOS', 'model name / number: 6 6s 7 8 plus X Xs Max screen']",post id: [phone],False,33.089500,-[phone]
11,BUYRER%% Wan;Ted Phone iPHONE -X-8 Sealed iN BoX.,$0,2019-11-19 13:09,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.762400,-[phone]
12,BUYRER%% Wan;Ted Phone iPHONE -X-8 Sealed iN BoX.,$0,2019-11-19 13:09,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.762400,-[phone]
13,CALL NOW~!@ BUY IPHONE 7plus 8plus X XS max !~,$0,2019-11-19 13:05,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
14,CALL NOW~!@ BUY IPHONE 7plus 8plus X XS max !~,$0,2019-11-19 12:41,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
15,Iphone X Space Gray 256GB Very Good Condition,$500,2019-11-19 12:32,Yes,"['condition: good', 'make / manufacturer: Iphone', 'mobile OS: apple iOS', 'model name / number: X 256 GB']",post id: 7023277866,False,32.778300,-117.133500
16,Slighlty cracked Glass Protector / negotiable,$0,2019-11-19 12:24,Yes,"['make / manufacturer: repair phone iphone', 'mobile OS: apple iOS', 'model name / number: 6 6s 7 8 plus X Xs Max screen']",post id: 7010978555,False,33.089500,-117.112800
17,"Buy@昼We--M@@ackbo-ok As=@=X,8~iPhone(離BU",$0,2019-11-19 12:17,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.705900,-[phone]
18,iPhone X 256,$950,2019-11-19 12:17,No,"['condition: new', 'make / manufacturer: Apple', 'model name / number: X 256']",post id: 7023266079,True,33.098816,-117.204380
19,v X--PASS code IPHONE TOP bUyeR%# CASSH4:'.GALAXY:,$0,2019-11-19 12:07,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
20,v X--PASS code IPHONE TOP bUyeR%# CASSH4:'.GALAXY:,$0,2019-11-19 12:01,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
21,CALL NOW~!@ BUY IPHONE 7plus 8plus X XS max !~,$0,2019-11-19 11:47,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
22,CALL NOW~!@ BUY IPHONE 7plus 8plus X XS max !~,$0,2019-11-19 11:47,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
23,CALL NOW~!@ BUY IPHONE 7plus 8plus X XS max !~,$0,2019-11-19 11:37,Yes,"['cryptocurrency ok', 'mobile OS: apple iOS']",post id: [phone],False,32.778300,-[phone]
24,Slighlty cracked Glass Protector / negotiable,$0,2019-11-19 11:21,Yes,"['make / manufacturer: repair phone iphone', 'mobile OS: apple iOS', 'model name / number: 6 6s 7 8 plus X Xs Max screen']",post id: 7010978542,False,33.089500,-117.112800
25,"Buy@昼We--M@@ackbo-ok As=@=X,8~iPhone(離BU",$0,2019-11-19 11:10,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.705900,-[phone]
26,Firm Price! Brand New Case for iPhone X or XS,$10,2019-11-19 11:03,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.745400,-[phone]
27,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S9/S9+@,$0,2019-11-19 10:49,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
28,iPhone X 256gb,$700,2019-11-19 10:21,Yes,"['condition: new', 'make / manufacturer: iphone X / Apple', 'mobile OS: apple iOS', 'model name / number: NQCP2LL/A865']",post id: 7023170691,False,33.119300,-117.185000
29,Slighlty cracked Glass Protector / negotiable,$0,2019-11-19 08:34,Yes,"['make / manufacturer: repair phone iphone', 'mobile OS: apple iOS', 'model name / number: 6 6s 7 8 plus X Xs Max screen']",post id: 7010978540,False,33.089500,-117.112800
30,Ready !!SELL?? iPhone X/8+ %%,$0,2019-11-19 07:50,Yes,"['condition: like new', 'mobile OS: apple iOS']",post id: [phone],False,32.746600,-[phone]
31,Ready !!SELL?? iPhone X/8+ %%,$0,2019-11-19 07:19,Yes,"['condition: like new', 'mobile OS: apple iOS']",post id: [phone],False,32.746600,-[phone]
32,iPhone X 64gb UNLOCKED One month old,$520,2019-11-19 07:03,Yes,"['condition: like new', 'make / manufacturer: Apple', 'mobile OS: apple iOS', 'model name / number: iPhone X']",post id: 7021537529,True,33.075596,-117.059841
33,Iphone X 64gb - Excellent condition at&t,$520,2019-11-18 20:30,Yes,"['condition: like new', 'make / manufacturer: Apple', 'mobile OS: apple iOS', 'model name / number: X']",post id: 7022864385,False,32.705900,-117.052400
34,IPhone X 256 Gb,$200,2019-11-18 20:10,Yes,[],post id: 7022864642,False,32.608400,-117.056500
35,iPhone X 64gb Space Gray,$450,2019-11-18 19:22,Yes,['mobile OS: apple iOS'],post id: [phone],True,32.667100,-[phone]
36,iPhone X,$600,2019-11-18 18:31,No,"['make / manufacturer: iPhone X 256 Mb', 'mobile OS: apple iOS', 'model name / number: MQAM2LL/A']",post id: 7022829110,False,32.796900,-117.240500
37,Apple iPhone X 256gb excellent in box complete,$450,2019-11-18 16:58,Yes,['mobile OS: apple iOS'],post id: [phone],False,33.138800,-[phone]
38,X--PASS code IPHONE TOP bUyeR%# CASSH4:'.GALAXY:,$0,2019-11-18 16:18,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
39,X--PASS code IPHONE TOP bUyeR%# CASSH4:'.GALAXY:,$0,2019-11-18 16:17,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
40,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S9/S9+@,$0,2019-11-18 15:57,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
41,"*~*~* FAST & RELIABLE REPAIR*~*~* IPHONE 5 6 7 8 X, SAMSUNG, NOTE,IPAD",$0,2019-11-18 15:39,Yes,"['condition: like new', 'make / manufacturer: IPHONE SCREEN REPAIR', 'mobile OS: apple iOS', 'model name / number: IPHONE SCREEN REPAIR']",post id: 7019411519,False,32.713900,-117.121900
42,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S9/S9+@,$0,2019-11-18 15:35,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
43,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S9/S9+@,$0,2019-11-18 15:28,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
44,"*~*~* FAST & RELIABLE REPAIR*~*~* IPHONE 5 6 7 8 X, SAMSUNG, NOTE,IPAD",$0,2019-11-18 14:54,Yes,"['condition: like new', 'make / manufacturer: IPHONE SCREEN REPAIR', 'mobile OS: apple iOS', 'model name / number: IPHONE SCREEN REPAIR']",post id: 7019410634,False,32.713900,-117.121900
45,"*~*~* FAST & RELIABLE REPAIR*~*~* IPHONE 5 6 7 8 X, SAMSUNG, NOTE,IPAD",$0,2019-11-18 14:36,Yes,"['condition: like new', 'make / manufacturer: IPHONE SCREEN REPAIR', 'mobile OS: apple iOS', 'model name / number: IPHONE SCREEN REPAIR']",post id: 7019410746,False,0,0
46,JUST%% WE ARE Tbuy MACKBOOK Iphone BuyeR 8+/ X--neded ['YYg,$0,2019-11-18 14:00,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
47,JUST%% WE ARE Tbuy MACKBOOK Iphone BuyeR 8+/ X--neded ['YYg,$0,2019-11-18 13:45,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
48,JUST%% WE ARE Tbuy MACKBOOK Iphone BuyeR 8+/ X--neded ['YYg,$0,2019-11-18 13:27,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
49,FIRM PRICE! Brand New Premium Case for iPhone X or XS,$15,2019-11-18 12:06,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.745400,-[phone]
50,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S9/S9+@,$0,2019-11-18 11:49,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
51,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S9/S9+@,$0,2019-11-18 11:48,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
52,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S9/S9+@,$0,2019-11-18 11:42,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
53,iPhone X / XR / XS MAX SCREEN REPAIR,$0,2019-11-18 11:41,Yes,['mobile OS: apple iOS'],post id: [phone],True,32.761288,-[phone]
54,@@ For sale is an iphone x 64gb in excellent condition. @ -@@@,$220,2019-11-18 10:15,Yes,['mobile OS: apple iOS'],post id: [phone],False,33.138800,-[phone]
55,"IPHONE REPAIR: BROKEN GLASS 6 7 8 X PLUS, IC SOLDERING, WATER DAMAGE",$0,2019-11-18 09:06,Yes,"['condition: like new', 'mobile OS: apple iOS']",post id: [phone],False,32.795800,-[phone]
56,iPhone X 64gb,$500,2019-11-18 08:37,Yes,"['condition: like new', 'make / manufacturer: iPhone', 'model name / number: X 64bg']",post id: 7022402064,False,33.119300,-117.185000
57,===iPHONE 10 (X)===EXCELLENT COND=== 64GB===TMOBILE===14 months old===,$550,2019-11-18 05:30,Yes,[],post id: 7022245259,True,33.107200,-117.294300
58,Brand New White/Silver iPhone X,$500,2019-11-17 19:05,No,"['make / manufacturer: Apple', 'mobile OS: apple iOS', 'model name / number: iPhone X']",post id: 7022157198,False,32.742500,-117.243300
59,Like New Iphone X Space Gray 256gb Unlocked,$540,2019-11-17 18:18,Yes,"['condition: like new', 'mobile OS: apple iOS']",post id: [phone],False,32.631500,-[phone]
60,Unlocked iPhone X 64GB Silver,$550,2019-11-17 18:01,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.873062,-[phone]
61,Apple - iPhone X 256GB - Silver (NEW),$700,2019-11-17 16:38,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.718500,-[phone]
62,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S9/S9+@,$0,2019-11-17 15:44,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
63,"____BIG!!Top buyer=Nwew@X'7'8' unlocked"" iphone buy+++",$0,2019-11-17 15:35,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.762400,-[phone]
64,"____BIG!!Top buyer=Nwew@X'7'8' unlocked"" iphone buy+++",$0,2019-11-17 15:35,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.762400,-[phone]
65,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S9/S9+@,$0,2019-11-17 15:35,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
66,OtterBox case I phone X or XS,$15,2019-11-17 15:21,Yes,"['condition: new', 'make / manufacturer: Otter box', 'mobile OS: android', 'model name / number: iPhone X or XS']",post id: 7022058920,False,32.683200,-115.502800
67,iPhone X 256G,$550,2019-11-17 13:36,Yes,"['condition: like new', 'make / manufacturer: Apple', 'mobile OS: apple iOS', 'model name / number: iPhone X']",post id: 7021998900,False,32.891900,-117.203500
68,FIRM PRICE! NO Offers. NEW Case for iPhone X or XS,$15,2019-11-17 12:06,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.745400,-[phone]
69,FIRM PRICE! NEW Premium Red Case for iPhone X or XS,$15,2019-11-17 12:03,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.745400,-[phone]
70,FIRM PRICE! Brand New Premium Case for iPhone X or XS,$15,2019-11-17 11:56,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.745400,-[phone]
71,Firm Price! Brand New Wallet Case for iPhone X or XS,$15,2019-11-17 11:56,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.745400,-[phone]
72,"iPhone X 256GB , UnLocked",$580,2019-11-17 11:23,Yes,"['condition: excellent', 'mobile OS: apple iOS']",post id: [phone],False,32.857700,-[phone]
73,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S9/S9+@,$0,2019-11-17 11:21,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
74,iPhone X 256,$550,2019-11-17 10:54,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.810124,-[phone]
75,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S9/S9+@,$0,2019-11-17 08:21,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
76,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S9/S9+@,$0,2019-11-17 08:21,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
77,iPhone X 256GB Space Gray - unlocked,$550,2019-11-16 21:21,Yes,"['condition: excellent', 'make / manufacturer: Apple', 'mobile OS: apple iOS', 'model name / number: iPhone X 256GB']",post id: 7016287681,False,32.857700,-117.211500
78,IPHONE X 64GB UNLOCKED FOR ANY CELLPHONE COMPANY FEEL FREE TO TEST IT,$469,2019-11-16 17:21,Yes,"['condition: excellent', 'make / manufacturer: Apple iPhone X', 'mobile OS: apple iOS', 'model name / number: IPHONEX 64gb']",post id: 7021532141,False,33.144400,-117.169700
79,IPHONE X 256GB UNLOCKED PERFECT CONDITION PRICE IS NEGOTIABL,$569,2019-11-16 15:43,Yes,"['condition: like new', 'make / manufacturer: Apple iPhone X', 'mobile OS: apple iOS', 'model name / number: 256Gb']",post id: 7016822797,False,32.778300,-117.133500
80,iPhone X 64GB unlocked works with any cellphone company worldwide,$469,2019-11-16 15:40,Yes,"['condition: good', 'make / manufacturer: Apple iPhoneX', 'mobile OS: apple iOS', 'model name / number: 64GB unlocked']",post id: 7017959828,False,32.916100,-117.140200
81,iPhone X 256GB with Apple Care,$600,2019-11-16 15:32,Yes,"['condition: excellent', 'mobile OS: apple iOS', 'model name / number: iPhone X']",post id: 7021530830,False,32.965200,-117.121300
82,Apple iPhone X 64GB Black Unlocked,$520,2019-11-16 12:24,Yes,"['condition: like new', 'make / manufacturer: Apple', 'mobile OS: apple iOS', 'model name / number: iPhone X', 'size / dimensions: 64']",post id: 7019017555,False,32.750337,-117.204734
83,New BodyGuardz Apple iPhone Xs/X Tempered Glass Screen Protector,$35,2019-11-16 09:59,Yes,"['condition: new', 'make / manufacturer: BodyGuardz']",post id: 7014181278,False,32.966500,-117.249000
84,New BodyGuardz Apple iPhone Xs/X Tempered Glass Screen Protector,$35,2019-11-16 09:59,Yes,"['condition: new', 'make / manufacturer: BodyGuardz']",post id: 7014189427,False,32.966500,-117.249000
85,New BodyGuardz Apple iPhone Xs/X Tempered Glass Screen Protector,$35,2019-11-16 09:59,Yes,"['condition: new', 'make / manufacturer: BodyGuardz']",post id: 7014190543,False,32.966500,-117.249000
86,IPHONE X 64GB UNLOCKED,$450,2019-11-16 08:42,Yes,"['condition: new', 'make / manufacturer: Apple', 'mobile OS: apple iOS', 'model name / number: iPhone X']",post id: 7021206318,True,32.680600,-117.047400
87,AT&T iPhone X,$400,2019-11-15 19:50,Yes,['mobile OS: apple iOS'],post id: [phone],False,33.196800,-[phone]
88,IPhone X Case Game Console Play Gameboy Tetris,$10,2019-11-15 18:59,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,33.006700,-[phone]
89,FIRM PRICE! NO Offers. Brand New Premium Case for iPhone X or XS,$15,2019-11-15 13:18,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.745400,-[phone]
90,FIRM PRICE! NO Offers. NEW Case for iPhone X or XS,$15,2019-11-15 12:20,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.745400,-[phone]
91,iPhone X**!!~** BRAND NEW**!!~** OPEN BOX c - $223,$0,2019-11-15 09:04,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.742500,-[phone]
92,iPhone iPad Samsung Screen LCD Battery Repair XS X 8 8+ 7 7+ 6S 6+ 5SE,$0,2019-11-15 08:44,Yes,"['condition: excellent', 'mobile OS: apple iOS']",post id: [phone],False,32.742300,-[phone]
93,iPhone iPad Samsung Screen LCD Battery Repair XS X 8 8+ 7 7+ 6S 6+ 5SE,$0,2019-11-15 08:35,Yes,"['condition: excellent', 'mobile OS: apple iOS']",post id: [phone],False,32.742300,-[phone]
94,iPhone iPad Samsung Screen LCD Battery Repair XS X 8 8+ 7 7+ 6S 6+ 5SE,$0,2019-11-15 08:04,Yes,"['condition: excellent', 'mobile OS: apple iOS']",post id: [phone],False,32.742300,-[phone]
95,FIRM PRICE! NO Offers. Brand New Premium Case for iPhone X or XS,$15,2019-11-14 14:13,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.745400,-[phone]
96,X--PASS code IPHONE TOP bUyeR%# CASSH4:'.GALAXY:,$0,2019-11-14 13:58,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
97,X--PASS code IPHONE TOP bUyeR%# CASSH4:'.GALAXY:,$0,2019-11-14 13:58,Yes,['mobile OS: apple iOS'],post id: [phone],False,33.459900,-88.832200
98,"____BIG!!Top buyer=Nwew@X'7'8' unlocked"" iphone buy+++",$0,2019-11-14 13:57,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.758275,-[phone]
99,X-MAX LOCKED 1oS IPHONE top [email]..X ###,$0,2019-11-14 13:56,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
100,X-MAX LOCKED 1oS IPHONE top [email]..X ###,$0,2019-11-14 13:56,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
101,X-MAX LOCKED 1oS IPHONE top [email]..X ###,$0,2019-11-14 13:56,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.778300,-[phone]
102,BUY!!iPHONE 8 8 PLUS X 10 7 (BUY GALAXY) S10/S9+@,$0,2019-11-14 13:54,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
103,X--PASS code IPHONE TOP bUyeR%# CASSH4:'.GALAXY:,$0,2019-11-14 13:46,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
104,FIRM PRICE! NO Offers. NEW Case for iPhone X or XS,$15,2019-11-14 13:05,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.745400,-[phone]
105,X-MAX Apple iPhone 8 64GB Gold PARTS Space gray T-Mobile -[;,$0,2019-11-14 12:39,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
106,X-MAX Apple iPhone 8 64GB Gold PARTS Space gray T-Mobile -[;,$0,2019-11-14 12:39,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.727200,-[phone]
107,FIRM PRICE! NO Offers. NEW Case for iPhone X or XS,$15,2019-11-14 12:36,Yes,['condition: new'],post id: 7010981108,False,32.745400,-117.127200
108,iphone x cases ( 9 cases for only $10),$10,2019-11-13 21:13,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],True,32.817800,-[phone]
109,iPhone,$500,2019-11-13 19:20,Yes,"['condition: excellent', 'make / manufacturer: Apple', 'mobile OS: apple iOS', 'model name / number: iPhone x']",post id: 7019689805,False,33.196800,-117.283100
110,NIB Luvvitt Clear iPhone X/XS Case,$5,2019-11-13 13:43,Yes,"['condition: new', 'make / manufacturer: luvvitt', 'mobile OS: apple iOS', 'model name / number: iphone X/XS']",post id: 7019510659,True,32.658700,-116.965200
111,FIRM PRICE! Brand New Slim Soft Silicone Case for iPhone X or XS,$20,2019-11-13 11:29,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.745400,-[phone]
112,Good iPhone X --with 256GB--UNLOCKED,$350,2019-11-13 05:51,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.763500,-[phone]
113,IPHONE X UNLOCKED,$450,2019-11-12 17:48,Yes,"['condition: like new', 'make / manufacturer: APPLE', 'mobile OS: apple iOS', 'model name / number: X']",post id: 7019003302,False,32.724000,-116.997600
114,Iphone X,$500,2019-11-12 14:16,Yes,"['condition: new', 'make / manufacturer: apple', 'mobile OS: apple iOS', 'model name / number: iphone x']",post id: 7018882754,False,32.796900,-117.240500
115,iPhone X XS XS MAX Repair,$1,2019-10-28 12:14,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.763500,-[phone]
116,iPhone X XR Repair,$1,2019-10-28 12:08,Yes,"['condition: new', 'mobile OS: apple iOS']",post id: [phone],False,32.763500,-[phone]
117,cheap iPhone repair,$54,2019-11-19 14:49,No,['mobile OS: apple iOS'],post id: [phone],True,33.053500,-[phone]
118,iPhone repair - I come to you,$1,2019-11-19 14:02,Yes,['mobile OS: apple iOS'],post id: [phone],True,33.081588,-[phone]
119,Iphone 6 / 16GB / Rose-Gold / Verizon,$100,2019-11-19 13:56,Yes,"['condition: excellent', 'make / manufacturer: Iphone 6 / Apple', 'mobile OS: apple iOS', 'model name / number: A1549']",post id: 7023339752,False,33.118863,-117.216911
120,iHome Speakers for iPhone iPod Bongiovi DPS Chargin Dock Power Adapter,$35,2019-11-19 12:18,Yes,['condition: excellent'],post id: 7008259653,True,32.783201,-117.203240
121,iphone repair - I come to you,$1,2019-11-19 10:39,Yes,['mobile OS: apple iOS'],post id: [phone],True,33.095400,-[phone]
122,iPhone 11 pro max A2161,$700,2019-11-19 00:11,Yes,"['condition: excellent', 'make / manufacturer: Apple', 'model name / number: iPhone 11 pro max', 'size / dimensions: 177x58x8.1mm']",post id: 7022896827,True,32.711405,-117.157688
123,Fastest turn-around & I PH ONE RE-PAIR & Easy Decision!!!,$0,2019-11-18 16:34,Yes,"['make / manufacturer: iphone galaxy repair cellphone', 'mobile OS: apple iOS', 'model name / number: buyer buy screen fix']",post id: 7022712068,True,32.742300,-117.094700
124,Fastest turn-around & I PH ONE RE-PAIR & Easy Decision!!!,$0,2019-11-18 16:05,Yes,"['make / manufacturer: iphone galaxy repair cellphone', 'mobile OS: apple iOS', 'model name / number: buyer buy screen fix']",post id: 7022712074,True,32.742300,-117.094700
125,Fastest turn-around & I PH ONE RE-PAIR & Easy Decision!!!,$0,2019-11-18 15:54,Yes,"['make / manufacturer: iphone galaxy repair cellphone', 'mobile OS: apple iOS', 'model name / number: buyer buy screen fix']",post id: 7022712057,True,32.742300,-117.094700
126,Looking to buy iPhone or Galaxy,$12345,2019-11-18 14:53,Yes,[],post id: 7020852573,True,32.916100,-117.140200
127,New JVC headunit iPhone Android Bluetooth MP3 Aux Micro SD USB Pandora,$8,2019-11-18 13:09,Yes,[],post id: 7015727426,True,32.891900,-117.203500
128,iphone 10 256GB,$650,2019-11-18 12:00,Yes,"['condition: like new', 'delivery available', 'make / manufacturer: apple', 'model name / number: iphone 10']",post id: 7022580295,False,32.637100,-117.067600
129,iPHONE B. UYER,$750,2019-11-18 10:48,Yes,['mobile OS: apple iOS'],post id: [phone],True,32.792800,-[phone]
130,iPHONE B. UYER,$800,2019-11-18 10:48,Yes,[],post id: [phone],True,32.792800,-[phone]
131,We Bare Bears Phone Case for iPhone (NEW),$15,2019-11-18 09:21,Yes,['condition: new'],post id: 7022442659,False,32.797200,-117.170800
132,">Iphone plus, pro,max 2/3/4/Mini/Ipad Air Repair(",$0,2019-11-18 06:00,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.795800,-[phone]
133,"Swyop Battery Case for iPhone 6s, 6000mAh Portable Charging Case for i",$25,2019-11-17 22:32,Yes,['condition: new'],post id: 7022206742,False,32.777700,-116.919100
134,"Swyop Battery Case for iPhone 6s, 6000mAh Portable Charging Case for i",$25,2019-11-17 22:32,Yes,['condition: new'],post id: 7022206960,False,32.777700,-116.919100
