,Name,Price,postDate,HasImage,Attributes,postID,contactInfo,latitude,longitude
135,"Swyop Battery Case for iPhone 6s, 6000mAh Portable Charging Case for i",$25,2019-11-17 22:30,Yes,['condition: new'],post id: 7022206898,False,32.777700,-116.919100
136,▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-17 19:08,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-17 18:18,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-17 17:26,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],">Iphone plus, pro,max 2/3/4/Mini/Ipad Air Repair(",$0,2019-11-17 15:25,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.795800,-[phone]
140,▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-17 15:14,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-17 14:32,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-17 13:12,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-17 11:52,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-17 11:07,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-17 10:15,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],"Samsung Gear S2 smart watch, galaxy iPhone compatible, men/women",$80,2019-11-17 09:20,Yes,"['condition: like new', 'make / manufacturer: Samsung', 'mobile OS: android', 'model name / number: Gear S2']",post id: 7008462586,False,33.138800,-117.052000
147,▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-16 18:34,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-16 17:33,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-16 15:01,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-16 14:10,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$999,2019-11-16 12:02,Yes,['\n\nmore ads  by this user        \n'],post id: 7021396436,False,32.779109,-117.176697
152,▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-16 11:45,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-16 11:00,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],"Apple carplay for bmw 1,2,3,4,5 series, X-series 2012-2018 NBT",$399,2019-11-16 09:37,Yes,['condition: new'],post id: 7021262083,True,34.107400,-118.365200
155,10000mAh Universal Portable Power Bank Qi Wireless Charger for iPhone,$30,2019-11-15 16:00,Yes,['condition: new'],post id: 7020895449,False,33.163900,-117.300900
156,▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$999,2019-11-15 15:12,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.779109,-[phone]
157,"iPhone Repair, Cracked Screen Repair, Samsung Galax Today **WE UNLOCK",$0,2019-11-15 13:08,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.713900,-[phone]
158,▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$9999,2019-11-15 13:06,Yes,['\n\nmore ads  by this user        \n'],post id: 7020789936,False,32.779109,-117.176697
159,"iPhone Repair, Cracked Screen Repair, Samsung Galax Today **WE UNLOCK",$0,2019-11-15 07:38,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.713900,-[phone]
160,iOS 13 iPhone Unlock SIM for any iPhone Carrier (Financed/Contract OK),$35,2019-11-14 18:07,Yes,['mobile OS: apple iOS'],post id: [phone],False,25.787300,-80.[phone],IPhone 7 - 128 GB - T-Mobile,$150,2019-11-14 12:32,Yes,"['condition: excellent', 'make / manufacturer: Apple', 'mobile OS: apple iOS', 'model name / number: IPhone 7 - 128GB']",post id: 7020110739,False,32.791719,-117.107735
162,Apple iPhone 6S 64GB,$100,2019-11-14 09:07,Yes,"['condition: good', 'make / manufacturer: Apple', 'model name / number: iPhone 6s']",post id: 7019933531,False,33.184113,-117.227219
163,💗Cheapest in Town iPhone & Samsung Screen Repair & Used Phones Sell💗,$25,2019-11-14 08:31,Yes,"['condition: like new', 'make / manufacturer: Apple / Samsung', 'mobile OS: apple iOS', 'model name / number: All iPhone & Samsung Models']",post id: 7019914154,False,32.829941,-117.151719
164,Belkin wireless charging pad - iPhone Charger (new in packaging),$18,2019-11-13 19:44,Yes,"['condition: new', 'make / manufacturer: Belkin', 'mobile OS: apple iOS', 'model name / number: BOOST↑UP/F7U027dqWHT']",post id: 7019694193,False,32.796900,-117.240500
165,Apple iPhone XS Max-Great Condition!,$850,2019-11-13 18:36,Yes,"['condition: like new', 'make / manufacturer: Apple', 'model name / number: iPhone XS Max', 'size / dimensions: 6.22"" x 3.06"" x 0.32""']",post id: 7019674393,False,32.857700,-117.211500
166,********LIKE NEW MOPHIE JUICE PACK HELIUM IPHONE 5/5S********,$75,2019-11-13 08:38,Yes,"['condition: like new', 'make / manufacturer: Mophie', 'mobile OS: apple iOS', 'model name / number: Juice Pack Helium']",post id: 6999563823,False,33.095400,-117.261900
167,💗Cheapest in Town iPhone & Samsung Screen Repair & Used Phones Sell💗,$25,2019-11-13 08:26,Yes,"['condition: like new', 'make / manufacturer: Apple / Samsung', 'mobile OS: apple iOS', 'model name / number: All iPhone & Samsung Models']",post id: 7019256925,False,32.829941,-117.151719
168,💗Cheapest in Town iPhone & Samsung Screen Repair & Used Phones Sell💗,$25,2019-11-12 08:30,Yes,"['condition: like new', 'make / manufacturer: Apple / Samsung', 'mobile OS: apple iOS', 'model name / number: All iPhone & Samsung Models']",post id: 7018597157,False,32.829941,-117.151719
169,💗Cheapest in Town iPhone & Samsung Screen Repair & Used Phones Sell💗,$25,2019-11-11 08:25,Yes,"['condition: like new', 'make / manufacturer: Apple / Samsung', 'mobile OS: apple iOS', 'model name / number: All iPhone & Samsung Models']",post id: 7017906591,False,32.829941,-117.151719
170,▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-10 18:15,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-10 17:42,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-10 16:08,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-09 17:56,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-09 17:29,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-09 16:11,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$900,2019-11-09 15:23,Yes,['mobile OS: apple iOS'],post id: [phone],False,37.132840,-95.[phone],▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$999,2019-11-08 13:50,Yes,['mobile OS: apple iOS'],post id: [phone],False,32.779109,-[phone]
178,▇ ▇CA$H PAID 4 IPHONE IPAD MACBOOK GALAXY ▇ ▇ CASH NOW ▇ ▇ $ ▇ ▇,$999,2019-11-08 13:41,Yes,['\n\nmore ads  by this user        \n'],post id: 7016344306,False,32.779109,-117.176697
179,Apple iPhone Back Glass Only Repair,$1,2019-11-08 09:50,Yes,"['condition: like new', 'mobile OS: apple iOS']",post id: [phone],True,32.833126,-[phone]
180,Apple iPhone Back Glass Only Repair,$1,2019-11-08 09:51,Yes,"['condition: like new', 'mobile OS: apple iOS']",post id: [phone],True,32.833126,-[phone]
181,Atosa USA ATFS-50 Heavy Duty 50 LB Stainless Steel Deep Fryer,$996,2019-11-07 18:16,Yes,"['condition: new', 'delivery available', 'make / manufacturer: Atosa', 'model name / number: 44.4 x 15.6 x 30.1']",post id: 7015824423,True,0,0
182,Apple iPhone Back Glass Only Repair,$1,2019-11-05 07:19,Yes,"['condition: like new', 'mobile OS: apple iOS']",post id: [phone],True,32.833126,-[phone]
183,"Compact STEREO SYSTEM, Receiver with CD & Speakers",$100,2019-11-19 17:00,Yes,"['condition: excellent', 'make / manufacturer: Sharp', 'model name / number: SL-HF201P']",post id: 7015183594,False,33.198238,-117.259239
184,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:05,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7023386594,True,32.575300,-117.070700
185,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:04,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7005460564,True,32.575300,-117.070700
186,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:04,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7006196751,True,32.575300,-117.070700
187,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:03,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7006258556,True,32.575300,-117.070700
188,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:04,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7006368299,True,32.575300,-117.070700
189,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:04,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7006369285,True,32.575300,-117.070700
190,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:04,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7006952956,True,32.575300,-117.070700
191,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:03,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7009616079,True,32.575300,-117.070700
192,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:03,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7009826765,True,32.575300,-117.070700
193,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:03,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7010201371,True,32.575300,-117.070700
194,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:03,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7010202422,True,32.575300,-117.070700
195,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:04,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7016182827,True,32.575300,-117.070700
196,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:03,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7019420415,True,32.575300,-117.070700
197,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:04,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7019431028,True,32.575300,-117.070700
198,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:04,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7023385511,True,32.575300,-117.070700
199,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:03,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7006368657,True,32.575300,-117.070700
200,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:03,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7006389914,True,32.575300,-117.070700
201,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:03,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7006420403,True,32.575300,-117.070700
202,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:03,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7009492298,True,32.575300,-117.070700
203,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:03,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7010202784,True,32.575300,-117.070700
204,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 15:03,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7013601106,True,32.575300,-117.070700
205,Firm Price! Brand New Backpack with Charging Port & Security Lock,$40,2019-11-19 14:08,Yes,['condition: new'],post id: 7023330002,False,32.745400,-117.127200
206,Apple Lightning Digital AV Adapter HDMI,$29,2019-11-19 13:26,Yes,"['condition: good', 'make / manufacturer: Apple']",post id: 7023318261,False,32.718500,-117.159300
207,Pioneer AVHX5700BHS Double-DIN DVD Receiver with 7-Inch Display,$100,2019-11-19 12:01,Yes,"['condition: excellent', 'make / manufacturer: Pioneer', 'model name / number: AVHX5700BHS']",post id: 7020236187,True,32.742300,-117.094700
208,BEST 548 EBike *Top Reviewed* $34/mo. or,$1289,2019-11-19 11:43,Yes,"['bicycle frame material: aluminum', 'bicycle type: folding', 'condition: new', 'frame size: 20 inch', 'make / manufacturer: BEST', 'wheel size: 20 in']",post id: 7020244889,True,33.521700,-117.128600
209,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 11:19,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7006389649,True,32.575300,-117.070700
210,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 11:19,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7018275005,True,32.575300,-117.070700
211,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 11:20,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7018275594,True,32.575300,-117.070700
212,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 11:20,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7018275883,True,32.575300,-117.070700
213,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 11:20,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7018290815,True,32.575300,-117.070700
214,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 11:20,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7020652716,True,32.575300,-117.070700
215,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 11:19,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7006213862,True,32.575300,-117.070700
216,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 11:19,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7006369446,True,32.575300,-117.070700
217,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 11:19,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7006389127,True,32.575300,-117.070700
218,Soundstream VRN-65HB Navigation receiver,$149,2019-11-19 11:19,Yes,"['make / manufacturer: car audio car stereo car alarm', 'model name / number: car audio car stereo car alarm', 'size / dimensions: car audio car stereo car audio']",post id: 7007537904,True,32.575300,-117.070700
219,Camp Chef Woodwind SG 24 Pellet Grill Smoker w/ Searbox Traeger,$600,2019-11-19 10:49,Yes,['condition: new'],post id: [phone],True,33.710200,-[phone]
220,LAX Gadgets Universal Phone Ring Holder Stand 360• NEW OBO,$4,2019-11-19 09:52,Yes,"['condition: new', 'make / manufacturer: LAX Gadgets', 'mobile OS: apple iOS', 'size / dimensions: 1.75""H x 1.25""W x 0.20""L']",post id: 7023108602,False,32.916100,-117.140200
221,5-10   Watermark Wardo BS,$200,2019-11-19 05:59,Yes,"['condition: like new', 'make / manufacturer: Watermark', 'model name / number: WARDO BS']",post id: 7015990480,True,33.198680,-117.379593
222,5-8 Watermark Twin Fish - Brand New,$400,2019-11-19 05:59,Yes,"['condition: new', 'make / manufacturer: Watermark']",post id: 7015990730,True,33.207200,-117.357300
223,Channel Islands Surfboard Fred Rubble,$200,2019-11-19 05:46,Yes,[],post id: 7020467819,True,32.803600,-117.026100
224,iPhone Repair Near me ( Payless Wireless ),$0,2019-11-04 10:17,Yes,['mobile OS: android'],post id: [phone],True,32.760700,-[phone]
225,Cables USB,$10,2019-11-18 22:58,Yes,[],post id: 7005104553,False,32.718500,-117.159300
226,"Mid 2016 MacBook Pro 13” TouchBar,  512GB SSD, Apple Care until 6/2020, Final ",$1100,2019-11-18 22:46,Yes,[],post id: 7017167176,False,33.525330,-117.154331
227,"Mid 2015 MacBook Pro 15”, 512 SSD, AMD Radeon R9 M370X Graphics Card, Final Cu",$1100,2019-11-18 22:46,Yes,[],post id: 7017168883,False,33.525330,-117.154331
228,Psychedelic surfboard,$325,2019-11-18 18:31,Yes,[],post id: 7022822567,True,32.776998,-117.004395
229,6'2 Mini-Log Shaped by Ponto 4+1 Fin Setup,$520,2019-11-18 18:06,Yes,"['condition: new', 'make / manufacturer: Ponto Surfboards', 'model name / number: Mini-VACAY', 'size / dimensions: 6\'2""x 22.25""x 2.63""-41.1L']",post id: 7022812229,False,33.207200,-117.357300
230,Brand New Ponto 6'6 4+1 Future Fins,$550,2019-11-18 17:58,Yes,"['condition: new', 'make / manufacturer: Ponto Surfboards', 'model name / number: Mini-VACAY', 'size / dimensions: 6\'6""x 22.25""x 2.88""-47.5L']",post id: 7022814461,False,33.207200,-117.357300
231,"NEW SURFBOARD! Ponto Shaped 6'10 ""Speed Egg""",$500,2019-11-18 17:43,Yes,"['condition: new', 'make / manufacturer: Ponto Surfboards', 'model name / number: Speed Egg', 'size / dimensions: Ponto 6\'10""x 21.5""x 2.5""-35.5L']",post id: 7022807597,False,33.207200,-117.357300
232,"5'11"" Twin Fish Shaped by Hack",$500,2019-11-18 17:41,Yes,"['condition: new', 'make / manufacturer: Hack Surfboards', 'model name / number: Classic', 'size / dimensions: 5\'11""x 21.5""x 2.25""-36.9L']",post id: 7022794651,False,33.207200,-117.357300
233,6'0 Twin Fish Shaped by Hack,$500,2019-11-18 17:32,Yes,"['condition: new', 'make / manufacturer: Hack Surfboards', 'model name / number: Classic', 'size / dimensions: 6\'0""x 21.5""x 2.25""-36.9L']",post id: 7022796216,False,33.207200,-117.357300
234,"5'10 Hack Surfboard ""Runner"" 5 Fin",$500,2019-11-18 17:22,Yes,"['condition: new', 'make / manufacturer: Hack Surfboards', 'model name / number: Runner', 'size / dimensions: 5\'10""x 20.25""x 2.5""-34.5L']",post id: 7022797488,False,33.207200,-117.357300
235,Hack 6'1 Surfboard 5 Fin Future Setup,$500,2019-11-18 17:23,Yes,"['condition: new', 'make / manufacturer: Hack Surfboards', 'model name / number: Runner', 'size / dimensions: 6\'1""x 21""x 2.56""-38.1L']",post id: 7022797945,False,33.207200,-117.357300
236,"New! 6'8 Hack ""Roller"" 5 Fin Diamond Tail",$560,2019-11-18 17:24,Yes,"['condition: new', 'make / manufacturer: Hack Surfboards', 'model name / number: Roller', 'size / dimensions: 6\'8""x 22""x 2.75""-48L']",post id: 7022798202,False,33.207200,-117.357300
237,Unique Surfboard! Ponto 5'10 Quad Right/Twin Left Asymmetrical Tail,$560,2019-11-18 17:21,Yes,"['condition: new', 'make / manufacturer: Ponto Surfboards', 'model name / number: Maiden', 'size / dimensions: 5\'10""x 19.75""x 2.31""-29.5L']",post id: 7022791750,False,33.207200,-117.357300
238,"New Hack Surfboard ""Runner"" 6'4 w/5 Fin Future Setup",$500,2019-11-18 17:21,Yes,"['condition: new', 'make / manufacturer: Hack Surfboards', 'model name / number: Runner', 'size / dimensions: 6\'4""x 21.75""x 2.63""-42.7L']",post id: 7022796781,False,33.207200,-117.357300
239,7'0 High Gloss Single Fin Surfboard Shaped by Ponto,$800,2019-11-18 17:13,Yes,"['condition: new', 'make / manufacturer: Ponto Surfboards', 'model name / number: Ranger', 'size / dimensions: 7\'0""x 21.75""x 2.75""-48.3L']",post id: 7022792984,False,33.207200,-117.357300
